Parameter,Details
"**public_nic**

``string``

Required","The nic/ethernet card that is connected to the public internet.

**Default values**: ``eno2``"
"**iso_file_path**

``string``

Required","Path where user has placed the iso image that needs to be provisioned on target nodes. Accepted files are Rocky8-DVD or RHEL-8.x-DVD (full OS).  iso_file_path  should contain the  provision_os  and  provision_os_version  values in the  filename.

**Default values**: ``""/home/RHEL-8.6.0-20220420.3-x86_64-dvd1.iso""``"
"**node_name**

``string``

Required","* Prefix for target node names, if dynamically allocated.
* Hostname = node_name + '0000x' + domain_name
* Hostname <= 65 characters
* Example: servernode00001.Omnia.test , where  node_name =servernode,  domain_name =Omnia.test , 00001 used by Omnia.

**Default values**: ``node``"
"**domain_name**

``string``

Required","* Domain name the user intends to configure on the cluster.
* Hostname = node_name + '0000x' + domain_name
* Hostname <= 65 characters
* Please provide a valid domain name according to the domain name standards.
* Example: servernode00001.Omnia.test , where node_name=servernode, domain_name=Omnia.test , 00001 used by Omnia."
"**pxe_mapping_file_path**

``string``

Required","* The mapping file consists of the MAC address and its respective IP address and hostname.
* If static IPs are required, create a csv file in the format MAC,Hostname,IP.
* A sample file is provided here: examples/pxe_mapping_file.csv.
* If not provided, ensure that pxe_switch_ip is provided."
"**switch_based_details**

``JSON List``

Required","* JSON list of switches to query for target nodes.
* Split port ranges are not accepted here. (Ex: 10:5-10:10 will not be valid).
* Example: ::

   - { ip: 172.96.28.12, ports: '1-48,49:3,50' }

* Example with 2 switches: ::

  - { ip: 172.96.28.12, ports: '1-48,49:3,50' }

  - { ip: 172.96.28.14, ports: '1,2,3,5' }

"
"**disk_partition**

``JSON list``

Optional","* User defined disk partition applied to remote servers.
* The disk partition desired_capacity has to be provided in MB.
* Valid mount_point values accepted for disk partition are /home, /var, /tmp, /usr, swap.
* Default partition size provided for /boot is 1024MB, /boot/efi is 256MB and the remaining space to / partition. 
* Values are accepted in the form of JSON list such as: , - { mount_point: ""/home"", desired_capacity: ""102400"" }
 

**Default values**: ``- { mount_point: """", desired_capacity: """" }``"
"**timezone**

``string``

Required","Timezone to be used during OS provisioning. Available timezones are provided `here <../../Appendix.html>`_.

Choices:

* ``GMT`` <- default
* ``EST``
* ``CET``
* ``MST``
* ``CST6CDT``
* ``PST8PDT``"
"**language**

``string``

Required","Language to be used during OS provisioning.

**Default values**: ``en-US``"
"**default_lease_time**

``integer``

Required","Default lease time for IPs assigned by DHCP. Range: 21600-86400

**Default values**: ``86400``"
